canonical_name,type_code,region,in_cotc,in_ot0,cotc_file_count,ot0_file_count,ot0_has_eff,ot0_has_gd,status,cotc_area_size,ot0_base_size,ot0_eff_size,ot0_gd_size
TP_Desert_N0_2001_A1,TP,Desert,True,True,2,4,True,True,both,5617825.0,7341577.0,114508.0,2148892.0
TP_Desert_N0_2001_B1,TP,Desert,True,True,2,4,True,True,both,2760410.0,3422457.0,64177.0,1014252.0
TP_Forest_N0_1001_A1,TP,Forest,True,True,2,4,True,True,both,3463511.0,4629745.0,25716.0,1835241.0
TP_Forest_N0_1001_B1,TP,Forest,True,True,2,4,True,True,both,3431782.0,4766770.0,37500.0,1743418.0
TP_Forest_N0_2001_A1,TP,Forest,True,True,2,4,True,True,both,3581422.0,5215121.0,21411.0,1624314.0
TP_Forest_N0_2001_B1,TP,Forest,True,True,2,4,True,True,both,2040133.0,2633461.0,13678.0,803773.0
TP_Forest_N0_2001_C1,TP,Forest,True,True,2,4,True,True,both,3617116.0,5719292.0,29993.0,1041962.0
TP_Forest_N0_2001_D1,TP,Forest,True,True,2,4,True,True,both,806044.0,664917.0,9598.0,491707.0
TP_Forest_N0_2002_A1,TP,Forest,True,True,2,4,True,True,both,3804521.0,8790416.0,13662.0,1243725.0
TP_Forest_N0_2002_B1,TP,Forest,True,True,2,4,True,True,both,3566986.0,10924876.0,17630.0,1327475.0
TP_Forest_N0_2003_A1,TP,Forest,True,False,2,0,False,False,cotc_only,3015131.0,,,
TP_Forest_N0_2003_B1,TP,Forest,True,False,2,0,False,False,cotc_only,2990527.0,,,
TP_Forest_N0_2003_C1,TP,Forest,True,False,2,0,False,False,cotc_only,868643.0,,,
TP_Forest_N0_2003_D1,TP,Forest,True,False,2,0,False,False,cotc_only,1212307.0,,,
TP_Forest_N0_2003_E1,TP,Forest,True,False,2,0,False,False,cotc_only,4128790.0,,,
TP_Forest_N0_6001_A1,TP,Forest,False,True,0,1,False,False,ot0_only,,35641.0,,
TP_Forest_N0_6001_B1,TP,Forest,False,True,0,1,False,False,ot0_only,,36125.0,,
TP_Heaven_N0_2001_A1,TP,Heaven,True,True,2,1,False,False,both,485338.0,34825.0,,
TP_HellCliff_N0_2001_A1,TP,HellCliff,True,True,2,4,True,True,both,5268463.0,8060303.0,202115.0,1887143.0
TP_HellCliff_N0_2001_B1,TP,HellCliff,True,True,2,4,True,True,both,3276892.0,6447646.0,120938.0,1102498.0
TP_HellCliff_N0_6001_A1,TP,HellCliff,False,True,0,1,False,False,ot0_only,,57585.0,,
TP_HellForest_N0_1001_A1,TP,HellForest,True,True,2,4,True,True,both,3152673.0,5218910.0,44096.0,924215.0
TP_HellForest_N0_1001_B1,TP,HellForest,True,True,2,4,True,True,both,3367279.0,5627567.0,127238.0,925297.0
TP_HellMount_N0_2001_A1,TP,HellMount,True,True,2,4,True,True,both,4588887.0,9017610.0,34803.0,1048488.0
TP_HellMount_N0_2001_B1,TP,HellMount,True,True,2,4,True,True,both,2749903.0,5246475.0,75178.0,650406.0
TP_Hell_N0_1001_A1,TP,Hell,True,False,2,0,False,False,cotc_only,1571669.0,,,
TP_Hell_N0_1001_B1,TP,Hell,True,False,2,0,False,False,cotc_only,1586203.0,,,
TP_Hell_N0_1001_C1,TP,Hell,True,False,2,0,False,False,cotc_only,1475921.0,,,
TP_Mount_N0_1002_A1,TP,Mount,True,True,2,4,True,True,both,4378606.0,6333240.0,25802.0,1871738.0
TP_Mount_N0_1002_B1,TP,Mount,True,True,2,4,True,True,both,4845143.0,6551070.0,32349.0,2449412.0
TP_Mount_N0_2001_A1,TP,Mount,True,True,2,4,True,True,both,4298034.0,6737471.0,265997.0,1491348.0
TP_Mount_N0_2002_A1,TP,Mount,False,True,0,1,False,False,ot0_only,,43647.0,,
TP_Nakri_N0_1001_A1,TP,Nakri,True,False,2,0,False,False,cotc_only,2408744.0,,,
TP_OblCliff_N0_1001_A1,TP,OblCliff,True,True,2,1,False,False,both,4725126.0,83636.0,,
TP_OblCliff_N0_1001_B1,TP,OblCliff,True,True,2,1,False,False,both,3052344.0,48910.0,,
TP_OblForest_N0_1001_A1,TP,OblForest,True,True,2,1,False,False,both,3048004.0,47119.0,,
TP_OblForest_N0_1001_B1,TP,OblForest,True,True,2,1,False,False,both,3136561.0,47848.0,,
TP_OblSea_N0_2002_A1,TP,OblSea,True,True,2,1,False,False,both,4880136.0,79713.0,,
TP_Other_N0_9001_A1,TP,Other,False,True,0,4,True,True,ot0_only,,24490566.0,5386.0,1497565.0
TP_Other_N0_9001_B1,TP,Other,False,True,0,3,False,True,ot0_only,,23899448.0,,1555494.0
TP_Other_N0_9002_A1,TP,Other,False,True,0,4,True,True,ot0_only,,13957066.0,5386.0,3302055.0
TP_Other_N0_9002_B1,TP,Other,False,True,0,3,False,True,ot0_only,,661318.0,,464900.0
TP_Other_N0_9003_A1,TP,Other,False,True,0,4,True,True,ot0_only,,21584090.0,35661.0,1885640.0
TP_Other_N0_9004_A1,TP,Other,False,True,0,4,True,True,ot0_only,,8416725.0,60861.0,272649.0
TP_Other_N0_9999_Z1,TP,Other,False,True,0,1,False,False,ot0_only,,384.0,,
TP_Other_N0_9999_Z9,TP,Other,False,True,0,1,False,False,ot0_only,,127015.0,,
TP_Plain_N0_0001_A1,TP,Plain,True,True,2,1,False,False,both,4112100.0,34615.0,,
TP_Plain_N0_0001_A2,TP,Plain,False,True,0,1,False,False,ot0_only,,26671.0,,
TP_Plain_N0_0001_B1,TP,Plain,True,True,2,1,False,False,both,6830449.0,75965.0,,
TP_Plain_N0_0001_B2,TP,Plain,False,True,0,1,False,False,ot0_only,,63075.0,,
TP_Plain_N0_0001_C1,TP,Plain,True,True,2,1,False,False,both,2681389.0,47365.0,,
TP_Plain_N0_0001_C2,TP,Plain,True,False,2,0,False,False,cotc_only,830573.0,,,
TP_Plain_N0_0001_D1,TP,Plain,True,True,2,1,False,False,both,1038058.0,44930.0,,
TP_Plain_N0_0001_D2,TP,Plain,True,True,2,1,False,False,both,898749.0,36871.0,,
TP_Plain_N0_0001_D3,TP,Plain,True,True,2,1,False,False,both,692257.0,27381.0,,
TP_Plain_N0_0001_D4,TP,Plain,True,True,2,1,False,False,both,846889.0,30107.0,,
TP_Plain_N0_0001_D5,TP,Plain,True,True,2,1,False,False,both,673575.0,20592.0,,
TP_Plain_N0_0001_D6,TP,Plain,True,True,2,1,False,False,both,1068245.0,35491.0,,
TP_Plain_N0_0001_D7,TP,Plain,True,True,2,1,False,False,both,967448.0,36727.0,,
TP_Plain_N0_0001_D8,TP,Plain,True,True,2,1,False,False,both,1022557.0,39520.0,,
TP_Plain_N0_0001_E1,TP,Plain,True,True,2,1,False,False,both,593306.0,5033.0,,
TP_Plain_N0_0001_F1,TP,Plain,True,True,2,1,False,False,both,902438.0,35522.0,,
TP_Plain_N0_0001_F2,TP,Plain,True,True,2,1,False,False,both,696001.0,24478.0,,
TP_Plain_N0_0001_F3,TP,Plain,True,True,2,1,False,False,both,875945.0,24557.0,,
TP_Plain_N0_0001_F4,TP,Plain,True,True,2,1,False,False,both,1420653.0,36699.0,,
TP_Plain_N0_0001_F5,TP,Plain,True,True,2,1,False,False,both,943883.0,32734.0,,
TP_Plain_N0_0001_F6,TP,Plain,True,True,2,1,False,False,both,605110.0,20122.0,,
TP_Plain_N0_0001_F7,TP,Plain,True,True,2,1,False,False,both,495015.0,15075.0,,
TP_Plain_N0_0001_F8,TP,Plain,True,True,2,1,False,False,both,825854.0,27290.0,,
TP_Plain_N0_0001_G1,TP,Plain,True,True,2,1,False,False,both,497449.0,10198.0,,
TP_Plain_N0_0001_H1,TP,Plain,True,False,2,0,False,False,cotc_only,499252.0,,,
TP_Plain_N0_0002_A1,TP,Plain,True,False,2,0,False,False,cotc_only,1266820.0,,,
TP_Plain_N0_0003_A1,TP,Plain,True,False,2,0,False,False,cotc_only,1003046.0,,,
TP_Plain_N0_1001_A1,TP,Plain,True,True,2,4,True,True,both,4749496.0,8854537.0,33791.0,2395241.0
TP_Plain_N0_1001_B1,TP,Plain,True,True,2,4,True,True,both,812962.0,1009445.0,21851.0,186504.0
TP_Plain_N0_1001_C1,TP,Plain,True,True,2,4,True,True,both,1149995.0,1246673.0,57020.0,752467.0
TP_Plain_N0_2001_A1,TP,Plain,True,True,2,4,True,True,both,2913419.0,5830604.0,30628.0,1260257.0
TP_Plain_N0_2001_B1,TP,Plain,True,True,2,4,True,True,both,2090739.0,4603204.0,110949.0,963948.0
TP_Plain_N0_2001_C1,TP,Plain,True,True,2,4,True,True,both,1686496.0,2616267.0,127593.0,787760.0
TP_Plain_N0_2001_D1,TP,Plain,True,True,2,4,True,True,both,1828822.0,1848621.0,195204.0,849737.0
TP_Plain_N0_2002_A1,TP,Plain,True,False,2,0,False,False,cotc_only,4219853.0,,,
TP_Plain_N0_2002_B1,TP,Plain,True,False,2,0,False,False,cotc_only,1044007.0,,,
TP_QPSCity1_N0_3001_A1,TP,QPSCity1,True,False,2,0,False,False,cotc_only,5634584.0,,,
TP_QPSCity_N0_1001_A1,TP,QPSCity,True,False,2,0,False,False,cotc_only,6654682.0,,,
TP_QPSCity_N0_1001_B1,TP,QPSCity,True,False,2,0,False,False,cotc_only,4199964.0,,,
TP_QPSCity_N0_1001_C1,TP,QPSCity,True,False,2,0,False,False,cotc_only,2208220.0,,,
TP_QPSCity_N0_1001_D1,TP,QPSCity,True,False,2,0,False,False,cotc_only,2627180.0,,,
TP_QPSCity_N0_2001_A1,TP,QPSCity,True,False,2,0,False,False,cotc_only,6966244.0,,,
TP_QPSCity_N0_2001_A2,TP,QPSCity,True,False,2,0,False,False,cotc_only,4001244.0,,,
TP_QPSCity_N0_2001_B1,TP,QPSCity,True,False,2,0,False,False,cotc_only,2453527.0,,,
TP_QPSDesert_N0_1001_A1,TP,QPSDesert,True,False,2,0,False,False,cotc_only,2703814.0,,,
TP_QPSForest_N0_1001_A1,TP,QPSForest,True,False,2,0,False,False,cotc_only,6085163.0,,,
TP_QPSForest_N0_1001_B1,TP,QPSForest,True,False,2,0,False,False,cotc_only,2697955.0,,,
TP_QPSIsland_N0_1001_A1,TP,QPSIsland,True,False,2,0,False,False,cotc_only,6857101.0,,,
TP_QPSMount_N0_1001_A1,TP,QPSMount,True,False,2,0,False,False,cotc_only,5885513.0,,,
TP_QPSMount_N0_1002_A1,TP,QPSMount,True,False,2,0,False,False,cotc_only,5227977.0,,,
TP_QPSMount_N0_2001_A1,TP,QPSMount,True,False,2,0,False,False,cotc_only,2611383.0,,,
TP_QPSSea_N0_1001_A1,TP,QPSSea,True,False,2,0,False,False,cotc_only,8461381.0,,,
TP_QPSSnow_N0_1001_A1,TP,QPSSnow,True,False,2,0,False,False,cotc_only,3698982.0,,,
TP_River_N0_1001_A1,TP,River,True,True,2,4,True,True,both,4057725.0,6404979.0,13389.0,1914054.0
TP_River_N0_2001_A1,TP,River,True,True,2,4,True,True,both,5030014.0,9725212.0,92784.0,2284320.0
TP_River_N0_2001_B1,TP,River,True,True,2,4,True,True,both,2806733.0,3947512.0,233716.0,832604.0
TP_Sea_N0_1001_A1,TP,Sea,True,True,2,4,True,True,both,4009088.0,5820311.0,34283.0,2509046.0
TP_Sea_N0_2001_A1,TP,Sea,True,True,2,4,True,True,both,4245348.0,6898369.0,10401.0,1379438.0
TP_Sea_N0_2001_B1,TP,Sea,True,True,2,4,True,True,both,2572003.0,4693789.0,5324.0,1131212.0
TP_Sea_N0_2001_C1,TP,Sea,True,True,2,4,True,True,both,618211.0,556052.0,9393.0,387452.0
TP_Sea_N0_2001_D1,TP,Sea,True,True,2,4,True,True,both,1694648.0,1878344.0,22006.0,660378.0
TP_Sea_N0_2002_A1,TP,Sea,True,True,2,4,True,True,both,4731333.0,7448771.0,155175.0,1444323.0
TP_Snow_N0_1001_A1,TP,Snow,True,True,2,4,True,True,both,4625571.0,7408310.0,102271.0,2347888.0
TP_Snow_N0_1001_B1,TP,Snow,True,True,2,4,True,True,both,2702285.0,5329142.0,49642.0,1356059.0
TP_Snow_N0_1001_C1,TP,Snow,True,True,2,4,True,True,both,720815.0,1522555.0,50512.0,179807.0
TP_Snow_N0_1002_A1,TP,Snow,True,True,2,1,False,False,both,419720.0,383.0,,
TP_Snow_N0_2001_A1,TP,Snow,True,True,2,4,True,True,both,3551962.0,6104246.0,143591.0,1515901.0
TP_Snow_N0_2001_B1,TP,Snow,True,True,2,4,True,True,both,1275822.0,4285111.0,50444.0,603413.0
TP_Snow_N0_2001_C1,TP,Snow,True,True,2,4,True,True,both,1893645.0,2014310.0,162924.0,1355480.0
TP_Snow_N0_2002_A1,TP,Snow,True,True,2,4,True,True,both,4550337.0,8898649.0,95562.0,1899733.0
TP_Snow_N0_2002_B1,TP,Snow,True,True,2,4,True,True,both,6372277.0,7319755.0,256850.0,1905275.0
TP_Snow_N0_2003_A1,TP,Snow,True,False,2,0,False,False,cotc_only,4021092.0,,,
TP_Snow_N0_2003_B1,TP,Snow,True,False,2,0,False,False,cotc_only,2294010.0,,,
TP_Snow_N0_2003_C1,TP,Snow,True,False,2,0,False,False,cotc_only,4325612.0,,,
TP_Snow_N0_2003_D1,TP,Snow,True,False,2,0,False,False,cotc_only,6290458.0,,,
